date,iso_code,nuts2,name,supplier,administered
2021-01-12,ES-CM,ES42,Castilla-La Mancha,Pfizer/BioNTech,23342
2021-01-12,ES-CT,ES51,Cataluña,Pfizer/BioNTech,82785
2021-01-12,ES-VC,ES52,Comunidad Valenciana,Pfizer/BioNTech,57223
2021-01-12,ES-EX,ES43,Extremadura,Pfizer/BioNTech,11346
2021-01-12,ES-GA,ES11,Galicia,Pfizer/BioNTech,33346
2021-01-12,ES-RI,ES23,La Rioja,Pfizer/BioNTech,3826
2021-01-12,ES-MD,ES30,Madrid,Pfizer/BioNTech,35949
2021-01-12,ES-MC,ES62,Murcia,Pfizer/BioNTech,16191
2021-01-12,ES-NC,ES22,Navarra,Pfizer/BioNTech,6557
2021-01-12,ES-PV,ES21,País Vasco,Pfizer/BioNTech,15393
2021-01-12,ES-CE,ES63,Ceuta,Pfizer/BioNTech,758
2021-01-12,ES-ML,ES64,Melilla,Pfizer/BioNTech,1005
2021-01-13,ES-AN,ES61,Andalucía,Pfizer/BioNTech,109831
2021-01-13,ES-AR,ES24,Aragón,Pfizer/BioNTech,17043
2021-01-13,ES-AS,ES12,Asturias,Pfizer/BioNTech,25278
2021-01-13,ES-IB,ES53,Islas Baleares,Pfizer/BioNTech,4931
2021-01-13,ES-CN,ES70,Canarias,Pfizer/BioNTech,22290
2021-01-13,ES-CB,ES13,Cantabria,Pfizer/BioNTech,11302
2021-01-13,ES-CL,ES41,Castilla y León,Pfizer/BioNTech,48243
2021-01-13,ES-CM,ES42,Castilla-La Mancha,Pfizer/BioNTech,26879
2021-01-13,ES-CT,ES51,Cataluña,Pfizer/BioNTech,92133
2021-01-13,ES-VC,ES52,Comunidad Valenciana,Pfizer/BioNTech,70870
2021-01-13,ES-EX,ES43,Extremadura,Pfizer/BioNTech,14293
2021-01-13,ES-GA,ES11,Galicia,Pfizer/BioNTech,37745
2021-01-13,ES-RI,ES23,La Rioja,Pfizer/BioNTech,4651
2021-01-13,ES-MD,ES30,Madrid,Pfizer/BioNTech,49228
2021-01-13,ES-MC,ES62,Murcia,Pfizer/BioNTech,19905
2021-01-13,ES-NC,ES22,Navarra,Pfizer/BioNTech,7420
2021-01-13,ES-PV,ES21,País Vasco,Pfizer/BioNTech,17771
2021-01-13,ES-CE,ES63,Ceuta,Pfizer/BioNTech,820
2021-01-13,ES-ML,ES64,Melilla,Pfizer/BioNTech,1005
2021-01-14,ES-AN,ES61,Andalucía,Unknown,123459
2021-01-14,ES-AR,ES24,Aragón,Unknown,20854
2021-01-14,ES-AS,ES12,Asturias,Unknown,29074
2021-01-14,ES-IB,ES53,Islas Baleares,Unknown,7552
2021-01-14,ES-CN,ES70,Canarias,Unknown,25159
2021-01-14,ES-CB,ES13,Cantabria,Unknown,12779
2021-01-14,ES-CL,ES41,Castilla y León,Unknown,57969
2021-01-14,ES-CM,ES42,Castilla-La Mancha,Unknown,30613
2021-01-14,ES-CT,ES51,Cataluña,Unknown,105587
2021-01-14,ES-VC,ES52,Comunidad Valenciana,Unknown,80429
2021-01-14,ES-EX,ES43,Extremadura,Unknown,17862
2021-01-14,ES-GA,ES11,Galicia,Unknown,44014
2021-01-14,ES-RI,ES23,La Rioja,Unknown,5385
2021-01-14,ES-MD,ES30,Madrid,Unknown,63385
2021-01-14,ES-MC,ES62,Murcia,Unknown,21739
2021-01-14,ES-NC,ES22,Navarra,Unknown,8314
2021-01-14,ES-PV,ES21,País Vasco,Unknown,20003
2021-01-14,ES-CE,ES63,Ceuta,Unknown,911
2021-01-14,ES-ML,ES64,Melilla,Unknown,1098
2021-01-15,ES-AN,ES61,Andalucía,Unknown,139718
2021-01-15,ES-AR,ES24,Aragón,Unknown,23619
2021-01-15,ES-AS,ES12,Asturias,Unknown,31247
2021-01-15,ES-IB,ES53,Islas Baleares,Unknown,9366
2021-01-15,ES-CN,ES70,Canarias,Unknown,30732
2021-01-15,ES-CB,ES13,Cantabria,Unknown,14639
2021-01-15,ES-CL,ES41,Castilla y León,Unknown,59411
2021-01-15,ES-CM,ES42,Castilla-La Mancha,Unknown,33809
2021-01-15,ES-CT,ES51,Cataluña,Unknown,122577
2021-01-15,ES-VC,ES52,Comunidad Valenciana,Unknown,86927
2021-01-15,ES-EX,ES43,Extremadura,Unknown,22322
2021-01-15,ES-GA,ES11,Galicia,Unknown,49768
2021-01-15,ES-RI,ES23,La Rioja,Unknown,5953
2021-01-15,ES-MD,ES30,Madrid,Unknown,77921
2021-01-15,ES-MC,ES62,Murcia,Unknown,27001
2021-01-15,ES-NC,ES22,Navarra,Unknown,9305
2021-01-15,ES-PV,ES21,País Vasco,Unknown,22464
2021-01-15,ES-CE,ES63,Ceuta,Unknown,941
2021-01-15,ES-ML,ES64,Melilla,Unknown,1230
2021-01-18,ES-AN,ES61,Andalucía,Unknown,151404
2021-01-18,ES-AR,ES24,Aragón,Unknown,25133
2021-01-18,ES-AS,ES12,Asturias,Unknown,33572
2021-01-18,ES-IB,ES53,Islas Baleares,Unknown,13750
2021-01-18,ES-CN,ES70,Canarias,Unknown,42113
2021-01-18,ES-CB,ES13,Cantabria,Unknown,17724
2021-01-18,ES-CL,ES41,Castilla y León,Unknown,67079
2021-01-18,ES-CM,ES42,Castilla-La Mancha,Unknown,38321
2021-01-18,ES-CT,ES51,Cataluña,Unknown,145073
2021-01-18,ES-VC,ES52,Comunidad Valenciana,Unknown,93695
2021-01-18,ES-EX,ES43,Extremadura,Unknown,27613
2021-01-18,ES-GA,ES11,Galicia,Unknown,56481
2021-01-18,ES-RI,ES23,La Rioja,Unknown,7761
2021-01-18,ES-MD,ES30,Madrid,Unknown,104490
2021-01-18,ES-MC,ES62,Murcia,Unknown,34103
2021-01-18,ES-NC,ES22,Navarra,Unknown,11834
2021-01-18,ES-PV,ES21,País Vasco,Unknown,25526
2021-01-18,ES-CE,ES63,Ceuta,Unknown,981
2021-01-18,ES-ML,ES64,Melilla,Unknown,1289
2021-01-19,ES-AN,ES61,Andalucía,Unknown,164820
2021-01-19,ES-AR,ES24,Aragón,Unknown,28316
2021-01-19,ES-AS,ES12,Asturias,Unknown,34293
2021-01-19,ES-IB,ES53,Islas Baleares,Unknown,14658
2021-01-19,ES-CN,ES70,Canarias,Unknown,43209
2021-01-19,ES-CB,ES13,Cantabria,Unknown,18967
2021-01-19,ES-CL,ES41,Castilla y León,Unknown,70885
2021-01-19,ES-CM,ES42,Castilla-La Mancha,Unknown,43682
2021-01-19,ES-CT,ES51,Cataluña,Unknown,156627
2021-01-19,ES-VC,ES52,Comunidad Valenciana,Unknown,95260
2021-01-19,ES-EX,ES43,Extremadura,Unknown,29125
2021-01-19,ES-GA,ES11,Galicia,Unknown,57871
2021-01-19,ES-RI,ES23,La Rioja,Unknown,8049
2021-01-19,ES-MD,ES30,Madrid,Unknown,120168
2021-01-19,ES-MC,ES62,Murcia,Unknown,36730
2021-01-19,ES-NC,ES22,Navarra,Unknown,12991
2021-01-19,ES-PV,ES21,País Vasco,Unknown,28069
2021-01-19,ES-CE,ES63,Ceuta,Unknown,1080
2021-01-19,ES-ML,ES64,Melilla,Unknown,1297
2021-01-20,ES-AN,ES61,Andalucía,Unknown,174279
2021-01-20,ES-AR,ES24,Aragón,Unknown,33734
2021-01-20,ES-AS,ES12,Asturias,Unknown,36054
2021-01-20,ES-IB,ES53,Islas Baleares,Unknown,15697
2021-01-20,ES-CN,ES70,Canarias,Unknown,43599
2021-01-20,ES-CB,ES13,Cantabria,Unknown,19473
2021-01-20,ES-CL,ES41,Castilla y León,Unknown,74350
2021-01-20,ES-CM,ES42,Castilla-La Mancha,Unknown,48755
2021-01-20,ES-CT,ES51,Cataluña,Unknown,162830
2021-01-20,ES-VC,ES52,Comunidad Valenciana,Unknown,99932
2021-01-20,ES-EX,ES43,Extremadura,Unknown,30941
2021-01-20,ES-GA,ES11,Galicia,Unknown,59104
2021-01-20,ES-RI,ES23,La Rioja,Unknown,8335
2021-01-20,ES-MD,ES30,Madrid,Unknown,129194
2021-01-20,ES-MC,ES62,Murcia,Unknown,39142
2021-01-20,ES-NC,ES22,Navarra,Unknown,14559
2021-01-20,ES-PV,ES21,País Vasco,Unknown,33523
2021-01-20,ES-CE,ES63,Ceuta,Unknown,1110
2021-01-20,ES-ML,ES64,Melilla,Unknown,1326
2021-01-21,ES-AN,ES61,Andalucía,Unknown,194101
2021-01-21,ES-AR,ES24,Aragón,Unknown,38170
2021-01-21,ES-AS,ES12,Asturias,Unknown,40011
2021-01-21,ES-IB,ES53,Islas Baleares,Unknown,18105
2021-01-21,ES-CN,ES70,Canarias,Unknown,45482
2021-01-21,ES-CB,ES13,Cantabria,Unknown,19980
2021-01-21,ES-CL,ES41,Castilla y León,Unknown,82162
2021-01-21,ES-CM,ES42,Castilla-La Mancha,Unknown,53880
2021-01-21,ES-CT,ES51,Cataluña,Unknown,168054
2021-01-21,ES-VC,ES52,Comunidad Valenciana,Unknown,101437
2021-01-21,ES-EX,ES43,Extremadura,Unknown,32039
2021-01-21,ES-GA,ES11,Galicia,Unknown,62011
2021-01-21,ES-RI,ES23,La Rioja,Unknown,8684
2021-01-21,ES-MD,ES30,Madrid,Unknown,142765
2021-01-21,ES-MC,ES62,Murcia,Unknown,40757
2021-01-21,ES-NC,ES22,Navarra,Unknown,15754
2021-01-21,ES-PV,ES21,País Vasco,Unknown,36864
2021-01-21,ES-CE,ES63,Ceuta,Unknown,1545
2021-01-21,ES-ML,ES64,Melilla,Unknown,1500
2021-01-22,ES-AN,ES61,Andalucía,Unknown,209766
2021-01-22,ES-AR,ES24,Aragón,Unknown,41287
2021-01-22,ES-AS,ES12,Asturias,Unknown,41465
2021-01-22,ES-IB,ES53,Islas Baleares,Unknown,20499
2021-01-22,ES-CN,ES70,Canarias,Unknown,47068
2021-01-22,ES-CB,ES13,Cantabria,Unknown,20462
2021-01-22,ES-CL,ES41,Castilla y León,Unknown,86370
2021-01-22,ES-CM,ES42,Castilla-La Mancha,Unknown,57031
2021-01-22,ES-CT,ES51,Cataluña,Unknown,173147
2021-01-22,ES-VC,ES52,Comunidad Valenciana,Unknown,103426
2021-01-22,ES-EX,ES43,Extremadura,Unknown,32979
2021-01-22,ES-GA,ES11,Galicia,Unknown,65394
2021-01-22,ES-RI,ES23,La Rioja,Unknown,8967
2021-01-22,ES-MD,ES30,Madrid,Unknown,154778
2021-01-22,ES-MC,ES62,Murcia,Unknown,42261
2021-01-22,ES-NC,ES22,Navarra,Unknown,16310
2021-01-22,ES-PV,ES21,País Vasco,Unknown,41474
2021-01-22,ES-CE,ES63,Ceuta,Unknown,1641
2021-01-22,ES-ML,ES64,Melilla,Unknown,1500
2021-01-25,ES-AN,ES61,Andalucía,Unknown,226309
2021-01-25,ES-AR,ES24,Aragón,Unknown,42539
2021-01-25,ES-AS,ES12,Asturias,Unknown,43926
2021-01-25,ES-IB,ES53,Islas Baleares,Unknown,22083
2021-01-25,ES-CN,ES70,Canarias,Unknown,50110
2021-01-25,ES-CB,ES13,Cantabria,Unknown,20463
2021-01-25,ES-CL,ES41,Castilla y León,Unknown,94057
2021-01-25,ES-CM,ES42,Castilla-La Mancha,Unknown,61388
2021-01-25,ES-CT,ES51,Cataluña,Unknown,184778
2021-01-25,ES-VC,ES52,Comunidad Valenciana,Unknown,104449
2021-01-25,ES-EX,ES43,Extremadura,Unknown,33125
2021-01-25,ES-GA,ES11,Galicia,Unknown,66873
2021-01-25,ES-RI,ES23,La Rioja,Unknown,9166
2021-01-25,ES-MD,ES30,Madrid,Unknown,165514
2021-01-25,ES-MC,ES62,Murcia,Unknown,46444
2021-01-25,ES-NC,ES22,Navarra,Unknown,17053
2021-01-25,ES-PV,ES21,País Vasco,Unknown,46124
2021-01-25,ES-CE,ES63,Ceuta,Unknown,1692
2021-01-25,ES-ML,ES64,Melilla,Unknown,1500
2021-01-26,ES-AN,ES61,Andalucía,Unknown,251172
2021-01-26,ES-AR,ES24,Aragón,Unknown,43531
2021-01-26,ES-AS,ES12,Asturias,Unknown,44087
2021-01-26,ES-IB,ES53,Islas Baleares,Unknown,22372
2021-01-26,ES-CN,ES70,Canarias,Unknown,52768
2021-01-26,ES-CB,ES13,Cantabria,Unknown,20743
2021-01-26,ES-CL,ES41,Castilla y León,Unknown,99536
2021-01-26,ES-CM,ES42,Castilla-La Mancha,Unknown,64349
2021-01-26,ES-CT,ES51,Cataluña,Unknown,182713
2021-01-26,ES-VC,ES52,Comunidad Valenciana,Unknown,105490
2021-01-26,ES-EX,ES43,Extremadura,Unknown,35441
2021-01-26,ES-GA,ES11,Galicia,Unknown,70384
2021-01-26,ES-RI,ES23,La Rioja,Unknown,9387
2021-01-26,ES-MD,ES30,Madrid,Unknown,169501
2021-01-26,ES-MC,ES62,Murcia,Unknown,48652
2021-01-26,ES-NC,ES22,Navarra,Unknown,18703
2021-01-26,ES-PV,ES21,País Vasco,Unknown,48927
2021-01-26,ES-CE,ES63,Ceuta,Unknown,1829
2021-01-26,ES-ML,ES64,Melilla,Unknown,1631
2021-01-27,ES-AN,ES61,Andalucía,Unknown,257976
2021-01-27,ES-AR,ES24,Aragón,Unknown,47835
2021-01-27,ES-AS,ES12,Asturias,Unknown,49077
2021-01-27,ES-IB,ES53,Islas Baleares,Unknown,23603
2021-01-27,ES-CN,ES70,Canarias,Unknown,54653
2021-01-27,ES-CB,ES13,Cantabria,Unknown,20910
2021-01-27,ES-CL,ES41,Castilla y León,Unknown,104197
2021-01-27,ES-CM,ES42,Castilla-La Mancha,Unknown,68522
2021-01-27,ES-CT,ES51,Cataluña,Unknown,201650
2021-01-27,ES-VC,ES52,Comunidad Valenciana,Unknown,108454
2021-01-27,ES-EX,ES43,Extremadura,Unknown,37790
2021-01-27,ES-GA,ES11,Galicia,Unknown,72676
2021-01-27,ES-RI,ES23,La Rioja,Unknown,9618
2021-01-27,ES-MD,ES30,Madrid,Unknown,174094
2021-01-27,ES-MC,ES62,Murcia,Unknown,50957
2021-01-27,ES-NC,ES22,Navarra,Unknown,20057
2021-01-27,ES-PV,ES21,País Vasco,Unknown,50850
2021-01-27,ES-CE,ES63,Ceuta,Unknown,1829
2021-01-27,ES-ML,ES64,Melilla,Unknown,1713
2021-01-28,ES-AN,ES61,Andalucía,Unknown,265620
2021-01-28,ES-AR,ES24,Aragón,Unknown,49453
2021-01-28,ES-AS,ES12,Asturias,Unknown,49857
2021-01-28,ES-IB,ES53,Islas Baleares,Unknown,23540
2021-01-28,ES-CN,ES70,Canarias,Unknown,56385
2021-01-28,ES-CB,ES13,Cantabria,Unknown,21469
2021-01-28,ES-CL,ES41,Castilla y León,Unknown,108203
2021-01-28,ES-CM,ES42,Castilla-La Mancha,Unknown,71484
2021-01-28,ES-CT,ES51,Cataluña,Unknown,208177
2021-01-28,ES-VC,ES52,Comunidad Valenciana,Unknown,109716
2021-01-28,ES-EX,ES43,Extremadura,Unknown,39821
2021-01-28,ES-GA,ES11,Galicia,Unknown,74278
2021-01-28,ES-RI,ES23,La Rioja,Unknown,10283
2021-01-28,ES-MD,ES30,Madrid,Unknown,177972
2021-01-28,ES-MC,ES62,Murcia,Unknown,53447
2021-01-28,ES-NC,ES22,Navarra,Unknown,21007
2021-01-28,ES-PV,ES21,País Vasco,Unknown,51436
2021-01-28,ES-CE,ES63,Ceuta,Unknown,1757
2021-01-28,ES-ML,ES64,Melilla,Unknown,1713
2021-01-29,ES-AN,ES61,Andalucía,Unknown,282995
2021-01-29,ES-AR,ES24,Aragón,Unknown,53937
2021-01-29,ES-AS,ES12,Asturias,Unknown,52919
2021-01-29,ES-IB,ES53,Islas Baleares,Unknown,25041
2021-01-29,ES-CN,ES70,Canarias,Unknown,60180
2021-01-29,ES-CB,ES13,Cantabria,Unknown,21641
2021-01-29,ES-CL,ES41,Castilla y León,Unknown,114743
2021-01-29,ES-CM,ES42,Castilla-La Mancha,Unknown,77765
2021-01-29,ES-CT,ES51,Cataluña,Unknown,222572
2021-01-29,ES-VC,ES52,Comunidad Valenciana,Unknown,112272
2021-01-29,ES-EX,ES43,Extremadura,Unknown,41961
2021-01-29,ES-GA,ES11,Galicia,Unknown,78772
2021-01-29,ES-RI,ES23,La Rioja,Unknown,10820
2021-01-29,ES-MD,ES30,Madrid,Unknown,183458
2021-01-29,ES-MC,ES62,Murcia,Unknown,55082
2021-01-29,ES-NC,ES22,Navarra,Unknown,22430
2021-01-29,ES-PV,ES21,País Vasco,Unknown,53839
2021-01-29,ES-CE,ES63,Ceuta,Unknown,1828
2021-01-29,ES-ML,ES64,Melilla,Unknown,1934
2021-02-01,ES-AN,ES61,Andalucía,Unknown,299792
2021-02-01,ES-AR,ES24,Aragón,Unknown,55292
2021-02-01,ES-AS,ES12,Asturias,Unknown,58112
2021-02-01,ES-IB,ES53,Islas Baleares,Unknown,25559
2021-02-01,ES-CN,ES70,Canarias,Unknown,64475
2021-02-01,ES-CB,ES13,Cantabria,Unknown,23626
2021-02-01,ES-CL,ES41,Castilla y León,Unknown,124225
2021-02-01,ES-CM,ES42,Castilla-La Mancha,Unknown,84605
2021-02-01,ES-CT,ES51,Cataluña,Unknown,256555
2021-02-01,ES-VC,ES52,Comunidad Valenciana,Unknown,136109
2021-02-01,ES-EX,ES43,Extremadura,Unknown,47342
2021-02-01,ES-GA,ES11,Galicia,Unknown,85718
2021-02-01,ES-RI,ES23,La Rioja,Unknown,11790
2021-02-01,ES-MD,ES30,Madrid,Unknown,190943
2021-02-01,ES-MC,ES62,Murcia,Unknown,58737
2021-02-01,ES-NC,ES22,Navarra,Unknown,25116
2021-02-01,ES-PV,ES21,País Vasco,Unknown,57262
2021-02-01,ES-CE,ES63,Ceuta,Unknown,1890
2021-02-01,ES-ML,ES64,Melilla,Unknown,2113
2021-02-02,ES-AN,ES61,Andalucía,Unknown,313286
2021-02-02,ES-AR,ES24,Aragón,Unknown,56482
2021-02-02,ES-AS,ES12,Asturias,Unknown,58177
2021-02-02,ES-IB,ES53,Islas Baleares,Unknown,25963
2021-02-02,ES-CN,ES70,Canarias,Unknown,67783
2021-02-02,ES-CB,ES13,Cantabria,Unknown,25067
2021-02-02,ES-CL,ES41,Castilla y León,Unknown,126362
2021-02-02,ES-CM,ES42,Castilla-La Mancha,Unknown,88888
2021-02-02,ES-CT,ES51,Cataluña,Unknown,261562
2021-02-02,ES-VC,ES52,Comunidad Valenciana,Unknown,147945
2021-02-02,ES-EX,ES43,Extremadura,Unknown,49703
2021-02-02,ES-GA,ES11,Galicia,Unknown,87736
2021-02-02,ES-RI,ES23,La Rioja,Unknown,13215
2021-02-02,ES-MD,ES30,Madrid,Unknown,199495
2021-02-02,ES-MC,ES62,Murcia,Unknown,60731
2021-02-02,ES-NC,ES22,Navarra,Unknown,26779
2021-02-02,ES-PV,ES21,País Vasco,Unknown,59582
2021-02-02,ES-CE,ES63,Ceuta,Unknown,1950
2021-02-02,ES-ML,ES64,Melilla,Unknown,2348
2021-02-03,ES-AN,ES61,Andalucía,Unknown,329258
2021-02-03,ES-AR,ES24,Aragón,Unknown,61036
2021-02-03,ES-AS,ES12,Asturias,Unknown,61483
2021-02-03,ES-IB,ES53,Islas Baleares,Unknown,26240
2021-02-03,ES-CN,ES70,Canarias,Unknown,70794
2021-02-03,ES-CB,ES13,Cantabria,Unknown,26718
2021-02-03,ES-CL,ES41,Castilla y León,Unknown,132496
2021-02-03,ES-CM,ES42,Castilla-La Mancha,Unknown,92702
2021-02-03,ES-CT,ES51,Cataluña,Unknown,273724
2021-02-03,ES-VC,ES52,Comunidad Valenciana,Unknown,162563
2021-02-03,ES-EX,ES43,Extremadura,Unknown,52880
2021-02-03,ES-GA,ES11,Galicia,Unknown,90643
2021-02-03,ES-RI,ES23,La Rioja,Unknown,14118
2021-02-03,ES-MD,ES30,Madrid,Unknown,211857
2021-02-03,ES-MC,ES62,Murcia,Unknown,63008
2021-02-03,ES-NC,ES22,Navarra,Unknown,28199
2021-02-03,ES-PV,ES21,País Vasco,Unknown,62679
2021-02-03,ES-CE,ES63,Ceuta,Unknown,2008
2021-02-03,ES-ML,ES64,Melilla,Unknown,2372
2021-02-04,ES-AN,ES61,Andalucía,Unknown,345648
2021-02-04,ES-AR,ES24,Aragón,Unknown,65979
2021-02-04,ES-AS,ES12,Asturias,Unknown,65301
2021-02-04,ES-IB,ES53,Islas Baleares,Unknown,29366
2021-02-04,ES-CN,ES70,Canarias,Unknown,75334
2021-02-04,ES-CB,ES13,Cantabria,Unknown,27989
2021-02-04,ES-CL,ES41,Castilla y León,Unknown,138856
2021-02-04,ES-CM,ES42,Castilla-La Mancha,Unknown,97353
2021-02-04,ES-CT,ES51,Cataluña,Unknown,285829
2021-02-04,ES-VC,ES52,Comunidad Valenciana,Unknown,172754
2021-02-04,ES-EX,ES43,Extremadura,Unknown,56839
2021-02-04,ES-GA,ES11,Galicia,Unknown,96650
2021-02-04,ES-RI,ES23,La Rioja,Unknown,15374
2021-02-04,ES-MD,ES30,Madrid,Unknown,226074
2021-02-04,ES-MC,ES62,Murcia,Unknown,66361
2021-02-04,ES-NC,ES22,Navarra,Unknown,29954
2021-02-04,ES-PV,ES21,País Vasco,Unknown,65194
2021-02-04,ES-CE,ES63,Ceuta,Unknown,2104
2021-02-04,ES-ML,ES64,Melilla,Unknown,2383
2021-02-05,ES-AN,ES61,Andalucía,Unknown,363482
2021-02-05,ES-AR,ES24,Aragón,Unknown,72656
2021-02-05,ES-AS,ES12,Asturias,Unknown,68626
